"","Yr","station","CO2_concentration"
"327",2006,"sam",4560.51
"328",2006,"ker",1138.73
"329",2006,"nzd",3407.26
"330",2007,"alt",NA
"331",2007,"mlo",4604.98
"332",2007,"kum",4608.04
"333",2007,"chr",4221.35
"334",2007,"sam",4586.97
"335",2007,"ker",1525.58
"336",2007,"nzd",2666.62
"337",2008,"alt",NA
"338",2008,"mlo",4626.66
"339",2008,"kum",4631.57
"340",2008,"chr",4627.06
"341",2008,"sam",4607.8
"342",2008,"ker",767.25
"343",2008,"nzd",1911.02
"344",2009,"alt",NA
"345",2009,"mlo",4647.72
"346",2009,"kum",4654.84
"347",2009,"chr",3100.85
"348",2009,"sam",4620.12
"349",2009,"ker",1538.67
"350",2009,"nzd",2688.17
"351",2010,"alt",NA
"352",2010,"mlo",4677.22
"353",2010,"kum",4681.06
"354",2010,"chr",3111.42
"355",2010,"sam",3490.04
"356",2010,"ker",2323.36
"357",2010,"nzd",2704.1
"358",2011,"alt",1560.45
"359",2011,"mlo",4700.82
"360",2011,"kum",4709.15
"361",2011,"chr",4303.02
"362",2011,"sam",4285.58
"363",2011,"ker",1560.06
"364",2011,"nzd",2327.92
"365",2012,"alt",4739.16
"366",2012,"mlo",4727.52
"367",2012,"kum",4736.09
"368",2012,"chr",3149.72
"369",2012,"sam",4703.56
"370",2012,"ker",1955.94
"371",2012,"nzd",3507.33
"372",2013,"alt",4372.07
"373",2013,"mlo",4762.83
"374",2013,"kum",4768.49
"375",2013,"chr",1984.61
"376",2013,"sam",4739.75
"377",2013,"ker",1968.16
"378",2013,"nzd",2354.72
"379",2014,"alt",3614.06
"380",2014,"mlo",4788.41
"381",2014,"kum",4792.26
"382",2014,"chr",3184.52
"383",2014,"sam",4760.85
"384",2014,"ker",2373.33
"385",2014,"nzd",3156.69
"386",2015,"alt",4827.54
"387",2015,"mlo",4813.41
"388",2015,"kum",4818.82
"389",2015,"chr",2003.57
"390",2015,"sam",4785.51
"391",2015,"ker",1993.4
"392",2015,"nzd",1986.14
"393",2016,"alt",4853.71
"394",2016,"mlo",4849.48
"395",2016,"kum",4855.63
"396",2016,"chr",NA
"397",2016,"sam",4822.07
"398",2016,"ker",1605.08
"399",2016,"nzd",2001.91
"400",2017,"alt",4895.4
"401",2017,"mlo",4879.69
"402",2017,"kum",4885.7
"403",2017,"chr",NA
"404",2017,"sam",4447.25
"405",2017,"ker",NA
"406",2017,"nzd",2012.29
"407",2018,"alt",4918.03
"408",2018,"mlo",4903.69
"409",2018,"kum",4909.27
"410",2018,"chr",2038.28
"411",2018,"sam",4882.23
"412",2018,"ker",2434.56
"413",2018,"nzd",2427.78
"414",2019,"alt",4529.27
"415",2019,"mlo",4938.96
"416",2019,"kum",4526.73
"417",2019,"chr",2057
"418",2019,"sam",4092.22
"419",2019,"ker",2858.92
"420",2019,"nzd",3256.36
"421",2020,"alt",4571.21
"422",2020,"mlo",4967.63
"423",2020,"kum",4971.14
"424",2020,"chr",413.03
"425",2020,"sam",4942.41
"426",2020,"ker",820.86
"427",2020,"nzd",2869.62
"428",2021,"alt",2941.38
"429",2021,"mlo",3750.21
"430",2021,"kum",3336.02
"431",2021,"chr",NA
"432",2021,"sam",3307.37
"433",2021,"ker",NA
"434",2021,"nzd",821.53
